"category","region","state","year","amount"
"Population_(Thousands)","Southeast","Alabama",1991,4099
"Population_(Thousands)","Far West","Alaska",1991,570
"Population_(Thousands)","Southwest","Arizona",1991,3789
"Population_(Thousands)","Southeast","Arkansas",1991,2383
"Population_(Thousands)","Far West","California",1991,30471
"Population_(Thousands)","Rocky Mountains","Colorado",1991,3387
"Population_(Thousands)","New England","Connecticut",1991,3303
"Population_(Thousands)","Mideast","Delaware",1991,683
"Population_(Thousands)","Mideast","District of Columbia",1991,601
"Population_(Thousands)","Southeast","Florida",1991,13370
"Population_(Thousands)","Southeast","Georgia",1991,6653
"Population_(Thousands)","Far West","Hawaii",1991,1137
"Population_(Thousands)","Rocky Mountains","Idaho",1991,1041
"Population_(Thousands)","Great Lakes","Illinois",1991,11569
"Population_(Thousands)","Great Lakes","Indiana",1991,5616
"Population_(Thousands)","Plains","Iowa",1991,2798
"Population_(Thousands)","Plains","Kansas",1991,2499
"Population_(Thousands)","Southeast","Kentucky",1991,3722
"Population_(Thousands)","Southeast","Louisiana",1991,4253
"Population_(Thousands)","New England","Maine",1991,1237
"Population_(Thousands)","Mideast","Maryland",1991,4868
"Population_(Thousands)","New England","Massachusetts",1991,6018
"Population_(Thousands)","Great Lakes","Michigan",1991,9400
"Population_(Thousands)","Plains","Minnesota",1991,4441
"Population_(Thousands)","Southeast","Mississippi",1991,2599
"Population_(Thousands)","Plains","Missouri",1991,5171
"Population_(Thousands)","Rocky Mountains","Montana",1991,810
"Population_(Thousands)","Plains","Nebraska",1991,1596
"Population_(Thousands)","Far West","Nevada",1991,1296
"Population_(Thousands)","New England","New Hampshire",1991,1110
"Population_(Thousands)","Mideast","New Jersey",1991,7815
"Population_(Thousands)","Southwest","New Mexico",1991,1555
"Population_(Thousands)","Mideast","New York",1991,18123
"Population_(Thousands)","Southeast","North Carolina",1991,6784
"Population_(Thousands)","Plains","North Dakota",1991,636
"Population_(Thousands)","Great Lakes","Ohio",1991,10946
"Population_(Thousands)","Southwest","Oklahoma",1991,3175
"Population_(Thousands)","Far West","Oregon",1991,2929
"Population_(Thousands)","Mideast","Pennsylvania",1991,11982
"Population_(Thousands)","New England","Rhode Island",1991,1011
"Population_(Thousands)","Southeast","South Carolina",1991,3570
"Population_(Thousands)","Plains","South Dakota",1991,704
"Population_(Thousands)","Southeast","Tennessee",1991,4967
"Population_(Thousands)","Southwest","Texas",1991,17398
"Population_(Thousands)","Rocky Mountains","Utah",1991,1780
"Population_(Thousands)","New England","Vermont",1991,569
"Population_(Thousands)","Southeast","Virginia",1991,6301
"Population_(Thousands)","Far West","Washington",1991,5026
"Population_(Thousands)","Southeast","West Virginia",1991,1799
"Population_(Thousands)","Great Lakes","Wisconsin",1991,4964
"Population_(Thousands)","Rocky Mountains","Wyoming",1991,459
"Population_(Thousands)","Southeast","Alabama",1992,4154
"Population_(Thousands)","Far West","Alaska",1992,589
"Population_(Thousands)","Southwest","Arizona",1992,3916
"Population_(Thousands)","Southeast","Arkansas",1992,2416
"Population_(Thousands)","Far West","California",1992,30975
"Population_(Thousands)","Rocky Mountains","Colorado",1992,3496
"Population_(Thousands)","New England","Connecticut",1992,3301
"Population_(Thousands)","Mideast","Delaware",1992,695
"Population_(Thousands)","Mideast","District of Columbia",1992,598
"Population_(Thousands)","Southeast","Florida",1992,13651
"Population_(Thousands)","Southeast","Georgia",1992,6817
"Population_(Thousands)","Far West","Hawaii",1992,1159
"Population_(Thousands)","Rocky Mountains","Idaho",1992,1072
"Population_(Thousands)","Great Lakes","Illinois",1992,11694
"Population_(Thousands)","Great Lakes","Indiana",1992,5675
"Population_(Thousands)","Plains","Iowa",1992,2818
"Population_(Thousands)","Plains","Kansas",1992,2532
"Population_(Thousands)","Southeast","Kentucky",1992,3765
"Population_(Thousands)","Southeast","Louisiana",1992,4293
"Population_(Thousands)","New England","Maine",1992,1239
"Population_(Thousands)","Mideast","Maryland",1992,4923
"Population_(Thousands)","New England","Massachusetts",1992,6029
"Population_(Thousands)","Great Lakes","Michigan",1992,9479
"Population_(Thousands)","Plains","Minnesota",1992,4496
"Population_(Thousands)","Southeast","Mississippi",1992,2624
"Population_(Thousands)","Plains","Missouri",1992,5217
"Population_(Thousands)","Rocky Mountains","Montana",1992,826
"Population_(Thousands)","Plains","Nebraska",1992,1612
"Population_(Thousands)","Far West","Nevada",1992,1351
"Population_(Thousands)","New England","New Hampshire",1992,1118
"Population_(Thousands)","Mideast","New Jersey",1992,7881
"Population_(Thousands)","Southwest","New Mexico",1992,1595
"Population_(Thousands)","Mideast","New York",1992,18247
"Population_(Thousands)","Southeast","North Carolina",1992,6897
"Population_(Thousands)","Plains","North Dakota",1992,638
"Population_(Thousands)","Great Lakes","Ohio",1992,11029
"Population_(Thousands)","Southwest","Oklahoma",1992,3221
"Population_(Thousands)","Far West","Oregon",1992,2992
"Population_(Thousands)","Mideast","Pennsylvania",1992,12049
"Population_(Thousands)","New England","Rhode Island",1992,1013
"Population_(Thousands)","Southeast","South Carolina",1992,3620
"Population_(Thousands)","Plains","South Dakota",1992,713
"Population_(Thousands)","Southeast","Tennessee",1992,5050
"Population_(Thousands)","Southwest","Texas",1992,17760
"Population_(Thousands)","Rocky Mountains","Utah",1992,1837
"Population_(Thousands)","New England","Vermont",1992,573
"Population_(Thousands)","Southeast","Virginia",1992,6414
"Population_(Thousands)","Far West","Washington",1992,5161
"Population_(Thousands)","Southeast","West Virginia",1992,1806
"Population_(Thousands)","Great Lakes","Wisconsin",1992,5025
"Population_(Thousands)","Rocky Mountains","Wyoming",1992,466
"Population_(Thousands)","Southeast","Alabama",1993,4214
"Population_(Thousands)","Far West","Alaska",1993,599
"Population_(Thousands)","Southwest","Arizona",1993,4065
"Population_(Thousands)","Southeast","Arkansas",1993,2456
"Population_(Thousands)","Far West","California",1993,31275
"Population_(Thousands)","Rocky Mountains","Colorado",1993,3614
"Population_(Thousands)","New England","Connecticut",1993,3309
"Population_(Thousands)","Mideast","Delaware",1993,706
"Population_(Thousands)","Mideast","District of Columbia",1993,595
"Population_(Thousands)","Southeast","Florida",1993,13927
"Population_(Thousands)","Southeast","Georgia",1993,6978
"Population_(Thousands)","Far West","Hawaii",1993,1173
"Population_(Thousands)","Rocky Mountains","Idaho",1993,1109
"Population_(Thousands)","Great Lakes","Illinois",1993,11810
"Population_(Thousands)","Great Lakes","Indiana",1993,5739
"Population_(Thousands)","Plains","Iowa",1993,2837
"Population_(Thousands)","Plains","Kansas",1993,2557
"Population_(Thousands)","Southeast","Kentucky",1993,3812
"Population_(Thousands)","Southeast","Louisiana",1993,4316
"Population_(Thousands)","New England","Maine",1993,1242
"Population_(Thousands)","Mideast","Maryland",1993,4972
"Population_(Thousands)","New England","Massachusetts",1993,6061
"Population_(Thousands)","Great Lakes","Michigan",1993,9540
"Population_(Thousands)","Plains","Minnesota",1993,4556
"Population_(Thousands)","Southeast","Mississippi",1993,2655
"Population_(Thousands)","Plains","Missouri",1993,5271
"Population_(Thousands)","Rocky Mountains","Montana",1993,845
"Population_(Thousands)","Plains","Nebraska",1993,1626
"Population_(Thousands)","Far West","Nevada",1993,1411
"Population_(Thousands)","New England","New Hampshire",1993,1129
"Population_(Thousands)","Mideast","New Jersey",1993,7949
"Population_(Thousands)","Southwest","New Mexico",1993,1636
"Population_(Thousands)","Mideast","New York",1993,18375
"Population_(Thousands)","Southeast","North Carolina",1993,7043
"Population_(Thousands)","Plains","North Dakota",1993,641
"Population_(Thousands)","Great Lakes","Ohio",1993,11101
"Population_(Thousands)","Southwest","Oklahoma",1993,3252
"Population_(Thousands)","Far West","Oregon",1993,3060
"Population_(Thousands)","Mideast","Pennsylvania",1993,12120
"Population_(Thousands)","New England","Rhode Island",1993,1015
"Population_(Thousands)","Southeast","South Carolina",1993,3663
"Population_(Thousands)","Plains","South Dakota",1993,722
"Population_(Thousands)","Southeast","Tennessee",1993,5138
"Population_(Thousands)","Southwest","Texas",1993,18162
"Population_(Thousands)","Rocky Mountains","Utah",1993,1898
"Population_(Thousands)","New England","Vermont",1993,578
"Population_(Thousands)","Southeast","Virginia",1993,6510
"Population_(Thousands)","Far West","Washington",1993,5279
"Population_(Thousands)","Southeast","West Virginia",1993,1818
"Population_(Thousands)","Great Lakes","Wisconsin",1993,5085
"Population_(Thousands)","Rocky Mountains","Wyoming",1993,473
"Population_(Thousands)","Southeast","Alabama",1994,4260
"Population_(Thousands)","Far West","Alaska",1994,603
"Population_(Thousands)","Southwest","Arizona",1994,4245
"Population_(Thousands)","Southeast","Arkansas",1994,2494
"Population_(Thousands)","Far West","California",1994,31484
"Population_(Thousands)","Rocky Mountains","Colorado",1994,3724
"Population_(Thousands)","New England","Connecticut",1994,3316
"Population_(Thousands)","Mideast","Delaware",1994,718
"Population_(Thousands)","Mideast","District of Columbia",1994,589
"Population_(Thousands)","Southeast","Florida",1994,14239
"Population_(Thousands)","Southeast","Georgia",1994,7157
"Population_(Thousands)","Far West","Hawaii",1994,1188
"Population_(Thousands)","Rocky Mountains","Idaho",1994,1145
"Population_(Thousands)","Great Lakes","Illinois",1994,11913
"Population_(Thousands)","Great Lakes","Indiana",1994,5794
"Population_(Thousands)","Plains","Iowa",1994,2851
"Population_(Thousands)","Plains","Kansas",1994,2581
"Population_(Thousands)","Southeast","Kentucky",1994,3849
"Population_(Thousands)","Southeast","Louisiana",1994,4347
"Population_(Thousands)","New England","Maine",1994,1243
"Population_(Thousands)","Mideast","Maryland",1994,5023
"Population_(Thousands)","New England","Massachusetts",1994,6095
"Population_(Thousands)","Great Lakes","Michigan",1994,9598
"Population_(Thousands)","Plains","Minnesota",1994,4610
"Population_(Thousands)","Southeast","Mississippi",1994,2689
"Population_(Thousands)","Plains","Missouri",1994,5324
"Population_(Thousands)","Rocky Mountains","Montana",1994,861
"Population_(Thousands)","Plains","Nebraska",1994,1639
"Population_(Thousands)","Far West","Nevada",1994,1499
"Population_(Thousands)","New England","New Hampshire",1994,1143
"Population_(Thousands)","Mideast","New Jersey",1994,8014
"Population_(Thousands)","Southwest","New Mexico",1994,1682
"Population_(Thousands)","Mideast","New York",1994,18459
"Population_(Thousands)","Southeast","North Carolina",1994,7187
"Population_(Thousands)","Plains","North Dakota",1994,645
"Population_(Thousands)","Great Lakes","Ohio",1994,11152
"Population_(Thousands)","Southwest","Oklahoma",1994,3281
"Population_(Thousands)","Far West","Oregon",1994,3121
"Population_(Thousands)","Mideast","Pennsylvania",1994,12166
"Population_(Thousands)","New England","Rhode Island",1994,1016
"Population_(Thousands)","Southeast","South Carolina",1994,3705
"Population_(Thousands)","Plains","South Dakota",1994,731
"Population_(Thousands)","Southeast","Tennessee",1994,5231
"Population_(Thousands)","Southwest","Texas",1994,18564
"Population_(Thousands)","Rocky Mountains","Utah",1994,1960
"Population_(Thousands)","New England","Vermont",1994,584
"Population_(Thousands)","Southeast","Virginia",1994,6593
"Population_(Thousands)","Far West","Washington",1994,5375
"Population_(Thousands)","Southeast","West Virginia",1994,1820
"Population_(Thousands)","Great Lakes","Wisconsin",1994,5134
"Population_(Thousands)","Rocky Mountains","Wyoming",1994,480
"Population_(Thousands)","Southeast","Alabama",1995,4297
"Population_(Thousands)","Far West","Alaska",1995,604
"Population_(Thousands)","Southwest","Arizona",1995,4432
"Population_(Thousands)","Southeast","Arkansas",1995,2535
"Population_(Thousands)","Far West","California",1995,31697
"Population_(Thousands)","Rocky Mountains","Colorado",1995,3827
"Population_(Thousands)","New England","Connecticut",1995,3324
"Population_(Thousands)","Mideast","Delaware",1995,730
"Population_(Thousands)","Mideast","District of Columbia",1995,581
"Population_(Thousands)","Southeast","Florida",1995,14538
"Population_(Thousands)","Southeast","Georgia",1995,7328
"Population_(Thousands)","Far West","Hawaii",1995,1197
"Population_(Thousands)","Rocky Mountains","Idaho",1995,1177
"Population_(Thousands)","Great Lakes","Illinois",1995,12008
"Population_(Thousands)","Great Lakes","Indiana",1995,5851
"Population_(Thousands)","Plains","Iowa",1995,2867
"Population_(Thousands)","Plains","Kansas",1995,2601
"Population_(Thousands)","Southeast","Kentucky",1995,3887
"Population_(Thousands)","Southeast","Louisiana",1995,4379
"Population_(Thousands)","New England","Maine",1995,1243
"Population_(Thousands)","Mideast","Maryland",1995,5070
"Population_(Thousands)","New England","Massachusetts",1995,6141
"Population_(Thousands)","Great Lakes","Michigan",1995,9676
"Population_(Thousands)","Plains","Minnesota",1995,4660
"Population_(Thousands)","Southeast","Mississippi",1995,2723
"Population_(Thousands)","Plains","Missouri",1995,5378
"Population_(Thousands)","Rocky Mountains","Montana",1995,877
"Population_(Thousands)","Plains","Nebraska",1995,1657
"Population_(Thousands)","Far West","Nevada",1995,1582
"Population_(Thousands)","New England","New Hampshire",1995,1158
"Population_(Thousands)","Mideast","New Jersey",1995,8083
"Population_(Thousands)","Southwest","New Mexico",1995,1720
"Population_(Thousands)","Mideast","New York",1995,18524
"Population_(Thousands)","Southeast","North Carolina",1995,7345
"Population_(Thousands)","Plains","North Dakota",1995,648
"Population_(Thousands)","Great Lakes","Ohio",1995,11203
"Population_(Thousands)","Southwest","Oklahoma",1995,3308
"Population_(Thousands)","Far West","Oregon",1995,3184
"Population_(Thousands)","Mideast","Pennsylvania",1995,12198
"Population_(Thousands)","New England","Rhode Island",1995,1017
"Population_(Thousands)","Southeast","South Carolina",1995,3749
"Population_(Thousands)","Plains","South Dakota",1995,738
"Population_(Thousands)","Southeast","Tennessee",1995,5327
"Population_(Thousands)","Southwest","Texas",1995,18959
"Population_(Thousands)","Rocky Mountains","Utah",1995,2014
"Population_(Thousands)","New England","Vermont",1995,589
"Population_(Thousands)","Southeast","Virginia",1995,6671
"Population_(Thousands)","Far West","Washington",1995,5481
"Population_(Thousands)","Southeast","West Virginia",1995,1824
"Population_(Thousands)","Great Lakes","Wisconsin",1995,5185
"Population_(Thousands)","Rocky Mountains","Wyoming",1995,485
"Population_(Thousands)","Southeast","Alabama",1996,4331
"Population_(Thousands)","Far West","Alaska",1996,609
"Population_(Thousands)","Southwest","Arizona",1996,4587
"Population_(Thousands)","Southeast","Arkansas",1996,2572
"Population_(Thousands)","Far West","California",1996,32019
"Population_(Thousands)","Rocky Mountains","Colorado",1996,3920
"Population_(Thousands)","New England","Connecticut",1996,3337
"Population_(Thousands)","Mideast","Delaware",1996,741
"Population_(Thousands)","Mideast","District of Columbia",1996,572
"Population_(Thousands)","Southeast","Florida",1996,14853
"Population_(Thousands)","Southeast","Georgia",1996,7501
"Population_(Thousands)","Far West","Hawaii",1996,1204
"Population_(Thousands)","Rocky Mountains","Idaho",1996,1203
"Population_(Thousands)","Great Lakes","Illinois",1996,12102
"Population_(Thousands)","Great Lakes","Indiana",1996,5906
"Population_(Thousands)","Plains","Iowa",1996,2880
"Population_(Thousands)","Plains","Kansas",1996,2615
"Population_(Thousands)","Southeast","Kentucky",1996,3920
"Population_(Thousands)","Southeast","Louisiana",1996,4399
"Population_(Thousands)","New England","Maine",1996,1249
"Population_(Thousands)","Mideast","Maryland",1996,5112
"Population_(Thousands)","New England","Massachusetts",1996,6180
"Population_(Thousands)","Great Lakes","Michigan",1996,9759
"Population_(Thousands)","Plains","Minnesota",1996,4713
"Population_(Thousands)","Southeast","Mississippi",1996,2748
"Population_(Thousands)","Plains","Missouri",1996,5432
"Population_(Thousands)","Rocky Mountains","Montana",1996,886
"Population_(Thousands)","Plains","Nebraska",1996,1674
"Population_(Thousands)","Far West","Nevada",1996,1666
"Population_(Thousands)","New England","New Hampshire",1996,1175
"Population_(Thousands)","Mideast","New Jersey",1996,8150
"Population_(Thousands)","Southwest","New Mexico",1996,1752
"Population_(Thousands)","Mideast","New York",1996,18588
"Population_(Thousands)","Southeast","North Carolina",1996,7501
"Population_(Thousands)","Plains","North Dakota",1996,650
"Population_(Thousands)","Great Lakes","Ohio",1996,11243
"Population_(Thousands)","Southwest","Oklahoma",1996,3340
"Population_(Thousands)","Far West","Oregon",1996,3247
"Population_(Thousands)","Mideast","Pennsylvania",1996,12220
"Population_(Thousands)","New England","Rhode Island",1996,1021
"Population_(Thousands)","Southeast","South Carolina",1996,3796
"Population_(Thousands)","Plains","South Dakota",1996,742
"Population_(Thousands)","Southeast","Tennessee",1996,5417
"Population_(Thousands)","Southwest","Texas",1996,19340
"Population_(Thousands)","Rocky Mountains","Utah",1996,2068
"Population_(Thousands)","New England","Vermont",1996,594
"Population_(Thousands)","Southeast","Virginia",1996,6751
"Population_(Thousands)","Far West","Washington",1996,5570
"Population_(Thousands)","Southeast","West Virginia",1996,1823
"Population_(Thousands)","Great Lakes","Wisconsin",1996,5230
"Population_(Thousands)","Rocky Mountains","Wyoming",1996,488
"Population_(Thousands)","Southeast","Alabama",1997,4368
"Population_(Thousands)","Far West","Alaska",1997,613
"Population_(Thousands)","Southwest","Arizona",1997,4737
"Population_(Thousands)","Southeast","Arkansas",1997,2601
"Population_(Thousands)","Far West","California",1997,32486
"Population_(Thousands)","Rocky Mountains","Colorado",1997,4018
"Population_(Thousands)","New England","Connecticut",1997,3349
"Population_(Thousands)","Mideast","Delaware",1997,751
"Population_(Thousands)","Mideast","District of Columbia",1997,568
"Population_(Thousands)","Southeast","Florida",1997,15186
"Population_(Thousands)","Southeast","Georgia",1997,7685
"Population_(Thousands)","Far West","Hawaii",1997,1212
"Population_(Thousands)","Rocky Mountains","Idaho",1997,1229
"Population_(Thousands)","Great Lakes","Illinois",1997,12186
"Population_(Thousands)","Great Lakes","Indiana",1997,5955
"Population_(Thousands)","Plains","Iowa",1997,2891
"Population_(Thousands)","Plains","Kansas",1997,2635
"Population_(Thousands)","Southeast","Kentucky",1997,3953
"Population_(Thousands)","Southeast","Louisiana",1997,4421
"Population_(Thousands)","New England","Maine",1997,1255
"Population_(Thousands)","Mideast","Maryland",1997,5157
"Population_(Thousands)","New England","Massachusetts",1997,6226
"Population_(Thousands)","Great Lakes","Michigan",1997,9809
"Population_(Thousands)","Plains","Minnesota",1997,4763
"Population_(Thousands)","Southeast","Mississippi",1997,2777
"Population_(Thousands)","Plains","Missouri",1997,5481
"Population_(Thousands)","Rocky Mountains","Montana",1997,890
"Population_(Thousands)","Plains","Nebraska",1997,1686
"Population_(Thousands)","Far West","Nevada",1997,1764
"Population_(Thousands)","New England","New Hampshire",1997,1189
"Population_(Thousands)","Mideast","New Jersey",1997,8219
"Population_(Thousands)","Southwest","New Mexico",1997,1775
"Population_(Thousands)","Mideast","New York",1997,18657
"Population_(Thousands)","Southeast","North Carolina",1997,7657
"Population_(Thousands)","Plains","North Dakota",1997,650
"Population_(Thousands)","Great Lakes","Ohio",1997,11277
"Population_(Thousands)","Southwest","Oklahoma",1997,3373
"Population_(Thousands)","Far West","Oregon",1997,3304
"Population_(Thousands)","Mideast","Pennsylvania",1997,12228
"Population_(Thousands)","New England","Rhode Island",1997,1025
"Population_(Thousands)","Southeast","South Carolina",1997,3860
"Population_(Thousands)","Plains","South Dakota",1997,744
"Population_(Thousands)","Southeast","Tennessee",1997,5499
"Population_(Thousands)","Southwest","Texas",1997,19740
"Population_(Thousands)","Rocky Mountains","Utah",1997,2120
"Population_(Thousands)","New England","Vermont",1997,597
"Population_(Thousands)","Southeast","Virginia",1997,6829
"Population_(Thousands)","Far West","Washington",1997,5675
"Population_(Thousands)","Southeast","West Virginia",1997,1819
"Population_(Thousands)","Great Lakes","Wisconsin",1997,5266
"Population_(Thousands)","Rocky Mountains","Wyoming",1997,489
"Population_(Thousands)","Southeast","Alabama",1998,4405
"Population_(Thousands)","Far West","Alaska",1998,620
"Population_(Thousands)","Southwest","Arizona",1998,4883
"Population_(Thousands)","Southeast","Arkansas",1998,2626
"Population_(Thousands)","Far West","California",1998,32988
"Population_(Thousands)","Rocky Mountains","Colorado",1998,4117
"Population_(Thousands)","New England","Connecticut",1998,3365
"Population_(Thousands)","Mideast","Delaware",1998,763
"Population_(Thousands)","Mideast","District of Columbia",1998,565
"Population_(Thousands)","Southeast","Florida",1998,15487
"Population_(Thousands)","Southeast","Georgia",1998,7864
"Population_(Thousands)","Far West","Hawaii",1998,1215
"Population_(Thousands)","Rocky Mountains","Idaho",1998,1252
"Population_(Thousands)","Great Lakes","Illinois",1998,12272
"Population_(Thousands)","Great Lakes","Indiana",1998,5999
"Population_(Thousands)","Plains","Iowa",1998,2903
"Population_(Thousands)","Plains","Kansas",1998,2661
"Population_(Thousands)","Southeast","Kentucky",1998,3985
"Population_(Thousands)","Southeast","Louisiana",1998,4440
"Population_(Thousands)","New England","Maine",1998,1259
"Population_(Thousands)","Mideast","Maryland",1998,5204
"Population_(Thousands)","New England","Massachusetts",1998,6272
"Population_(Thousands)","Great Lakes","Michigan",1998,9848
"Population_(Thousands)","Plains","Minnesota",1998,4813
"Population_(Thousands)","Southeast","Mississippi",1998,2805
"Population_(Thousands)","Plains","Missouri",1998,5522
"Population_(Thousands)","Rocky Mountains","Montana",1998,892
"Population_(Thousands)","Plains","Nebraska",1998,1696
"Population_(Thousands)","Far West","Nevada",1998,1853
"Population_(Thousands)","New England","New Hampshire",1998,1206
"Population_(Thousands)","Mideast","New Jersey",1998,8287
"Population_(Thousands)","Southwest","New Mexico",1998,1793
"Population_(Thousands)","Mideast","New York",1998,18756
"Population_(Thousands)","Southeast","North Carolina",1998,7809
"Population_(Thousands)","Plains","North Dakota",1998,648
"Population_(Thousands)","Great Lakes","Ohio",1998,11312
"Population_(Thousands)","Southwest","Oklahoma",1998,3405
"Population_(Thousands)","Far West","Oregon",1998,3352
"Population_(Thousands)","Mideast","Pennsylvania",1998,12246
"Population_(Thousands)","New England","Rhode Island",1998,1031
"Population_(Thousands)","Southeast","South Carolina",1998,3919
"Population_(Thousands)","Plains","South Dakota",1998,746
"Population_(Thousands)","Southeast","Tennessee",1998,5570
"Population_(Thousands)","Southwest","Texas",1998,20158
"Population_(Thousands)","Rocky Mountains","Utah",1998,2166
"Population_(Thousands)","New England","Vermont",1998,600
"Population_(Thousands)","Southeast","Virginia",1998,6901
"Population_(Thousands)","Far West","Washington",1998,5770
"Population_(Thousands)","Southeast","West Virginia",1998,1816
"Population_(Thousands)","Great Lakes","Wisconsin",1998,5298
