"category","region","state","year","amount"
"Population_(Thousands)","Rocky Mountains","Wyoming",1998,491
"Population_(Thousands)","Southeast","Alabama",1999,4430
"Population_(Thousands)","Far West","Alaska",1999,625
"Population_(Thousands)","Southwest","Arizona",1999,5024
"Population_(Thousands)","Southeast","Arkansas",1999,2652
"Population_(Thousands)","Far West","California",1999,33499
"Population_(Thousands)","Rocky Mountains","Colorado",1999,4226
"Population_(Thousands)","New England","Connecticut",1999,3386
"Population_(Thousands)","Mideast","Delaware",1999,775
"Population_(Thousands)","Mideast","District of Columbia",1999,570
"Population_(Thousands)","Southeast","Florida",1999,15759
"Population_(Thousands)","Southeast","Georgia",1999,8046
"Population_(Thousands)","Far West","Hawaii",1999,1210
"Population_(Thousands)","Rocky Mountains","Idaho",1999,1276
"Population_(Thousands)","Great Lakes","Illinois",1999,12359
"Population_(Thousands)","Great Lakes","Indiana",1999,6045
"Population_(Thousands)","Plains","Iowa",1999,2918
"Population_(Thousands)","Plains","Kansas",1999,2678
"Population_(Thousands)","Southeast","Kentucky",1999,4018
"Population_(Thousands)","Southeast","Louisiana",1999,4461
"Population_(Thousands)","New England","Maine",1999,1267
"Population_(Thousands)","Mideast","Maryland",1999,5255
"Population_(Thousands)","New England","Massachusetts",1999,6317
"Population_(Thousands)","Great Lakes","Michigan",1999,9897
"Population_(Thousands)","Plains","Minnesota",1999,4873
"Population_(Thousands)","Southeast","Mississippi",1999,2828
"Population_(Thousands)","Plains","Missouri",1999,5562
"Population_(Thousands)","Rocky Mountains","Montana",1999,898
"Population_(Thousands)","Plains","Nebraska",1999,1705
"Population_(Thousands)","Far West","Nevada",1999,1935
"Population_(Thousands)","New England","New Hampshire",1999,1222
"Population_(Thousands)","Mideast","New Jersey",1999,8360
"Population_(Thousands)","Southwest","New Mexico",1999,1808
"Population_(Thousands)","Mideast","New York",1999,18883
"Population_(Thousands)","Southeast","North Carolina",1999,7949
"Population_(Thousands)","Plains","North Dakota",1999,644
"Population_(Thousands)","Great Lakes","Ohio",1999,11335
"Population_(Thousands)","Southwest","Oklahoma",1999,3437
"Population_(Thousands)","Far West","Oregon",1999,3394
"Population_(Thousands)","Mideast","Pennsylvania",1999,12264
"Population_(Thousands)","New England","Rhode Island",1999,1040
"Population_(Thousands)","Southeast","South Carolina",1999,3975
"Population_(Thousands)","Plains","South Dakota",1999,750
"Population_(Thousands)","Southeast","Tennessee",1999,5639
"Population_(Thousands)","Southwest","Texas",1999,20558
"Population_(Thousands)","Rocky Mountains","Utah",1999,2203
"Population_(Thousands)","New England","Vermont",1999,605
"Population_(Thousands)","Southeast","Virginia",1999,7000
"Population_(Thousands)","Far West","Washington",1999,5843
"Population_(Thousands)","Southeast","West Virginia",1999,1812
"Population_(Thousands)","Great Lakes","Wisconsin",1999,5333
"Population_(Thousands)","Rocky Mountains","Wyoming",1999,492
"Population_(Thousands)","Southeast","Alabama",2000,4452
"Population_(Thousands)","Far West","Alaska",2000,628
"Population_(Thousands)","Southwest","Arizona",2000,5161
"Population_(Thousands)","Southeast","Arkansas",2000,2679
"Population_(Thousands)","Far West","California",2000,33988
"Population_(Thousands)","Rocky Mountains","Colorado",2000,4327
"Population_(Thousands)","New England","Connecticut",2000,3412
"Population_(Thousands)","Mideast","Delaware",2000,786
"Population_(Thousands)","Mideast","District of Columbia",2000,572
"Population_(Thousands)","Southeast","Florida",2000,16048
"Population_(Thousands)","Southeast","Georgia",2000,8227
"Population_(Thousands)","Far West","Hawaii",2000,1214
"Population_(Thousands)","Rocky Mountains","Idaho",2000,1299
"Population_(Thousands)","Great Lakes","Illinois",2000,12434
"Population_(Thousands)","Great Lakes","Indiana",2000,6092
"Population_(Thousands)","Plains","Iowa",2000,2929
"Population_(Thousands)","Plains","Kansas",2000,2694
"Population_(Thousands)","Southeast","Kentucky",2000,4049
"Population_(Thousands)","Southeast","Louisiana",2000,4472
"Population_(Thousands)","New England","Maine",2000,1277
"Population_(Thousands)","Mideast","Maryland",2000,5311
"Population_(Thousands)","New England","Massachusetts",2000,6361
"Population_(Thousands)","Great Lakes","Michigan",2000,9952
"Population_(Thousands)","Plains","Minnesota",2000,4934
"Population_(Thousands)","Southeast","Mississippi",2000,2848
"Population_(Thousands)","Plains","Missouri",2000,5607
"Population_(Thousands)","Rocky Mountains","Montana",2000,904
"Population_(Thousands)","Plains","Nebraska",2000,1714
"Population_(Thousands)","Far West","Nevada",2000,2019
"Population_(Thousands)","New England","New Hampshire",2000,1240
"Population_(Thousands)","Mideast","New Jersey",2000,8431
"Population_(Thousands)","Southwest","New Mexico",2000,1821
"Population_(Thousands)","Mideast","New York",2000,19002
"Population_(Thousands)","Southeast","North Carolina",2000,8082
"Population_(Thousands)","Plains","North Dakota",2000,642
"Population_(Thousands)","Great Lakes","Ohio",2000,11364
"Population_(Thousands)","Southwest","Oklahoma",2000,3454
"Population_(Thousands)","Far West","Oregon",2000,3430
"Population_(Thousands)","Mideast","Pennsylvania",2000,12284
"Population_(Thousands)","New England","Rhode Island",2000,1050
"Population_(Thousands)","Southeast","South Carolina",2000,4024
"Population_(Thousands)","Plains","South Dakota",2000,756
"Population_(Thousands)","Southeast","Tennessee",2000,5704
"Population_(Thousands)","Southwest","Texas",2000,20944
"Population_(Thousands)","Rocky Mountains","Utah",2000,2245
"Population_(Thousands)","New England","Vermont",2000,610
"Population_(Thousands)","Southeast","Virginia",2000,7106
"Population_(Thousands)","Far West","Washington",2000,5911
"Population_(Thousands)","Southeast","West Virginia",2000,1807
"Population_(Thousands)","Great Lakes","Wisconsin",2000,5374
"Population_(Thousands)","Rocky Mountains","Wyoming",2000,494
"Population_(Thousands)","Southeast","Alabama",2001,4468
"Population_(Thousands)","Far West","Alaska",2001,634
"Population_(Thousands)","Southwest","Arizona",2001,5273
"Population_(Thousands)","Southeast","Arkansas",2001,2692
"Population_(Thousands)","Far West","California",2001,34479
"Population_(Thousands)","Rocky Mountains","Colorado",2001,4426
"Population_(Thousands)","New England","Connecticut",2001,3433
"Population_(Thousands)","Mideast","Delaware",2001,796
"Population_(Thousands)","Mideast","District of Columbia",2001,575
"Population_(Thousands)","Southeast","Florida",2001,16357
"Population_(Thousands)","Southeast","Georgia",2001,8377
"Population_(Thousands)","Far West","Hawaii",2001,1226
"Population_(Thousands)","Rocky Mountains","Idaho",2001,1320
"Population_(Thousands)","Great Lakes","Illinois",2001,12488
"Population_(Thousands)","Great Lakes","Indiana",2001,6128
"Population_(Thousands)","Plains","Iowa",2001,2932
"Population_(Thousands)","Plains","Kansas",2001,2702
"Population_(Thousands)","Southeast","Kentucky",2001,4068
"Population_(Thousands)","Southeast","Louisiana",2001,4478
"Population_(Thousands)","New England","Maine",2001,1286
"Population_(Thousands)","Mideast","Maryland",2001,5375
"Population_(Thousands)","New England","Massachusetts",2001,6398
"Population_(Thousands)","Great Lakes","Michigan",2001,9991
"Population_(Thousands)","Plains","Minnesota",2001,4983
"Population_(Thousands)","Southeast","Mississippi",2001,2853
"Population_(Thousands)","Plains","Missouri",2001,5641
"Population_(Thousands)","Rocky Mountains","Montana",2001,907
"Population_(Thousands)","Plains","Nebraska",2001,1720
"Population_(Thousands)","Far West","Nevada",2001,2098
"Population_(Thousands)","New England","New Hampshire",2001,1256
"Population_(Thousands)","Mideast","New Jersey",2001,8493
"Population_(Thousands)","Southwest","New Mexico",2001,1832
"Population_(Thousands)","Mideast","New York",2001,19083
"Population_(Thousands)","Southeast","North Carolina",2001,8210
"Population_(Thousands)","Plains","North Dakota",2001,639
"Population_(Thousands)","Great Lakes","Ohio",2001,11387
"Population_(Thousands)","Southwest","Oklahoma",2001,3467
"Population_(Thousands)","Far West","Oregon",2001,3468
"Population_(Thousands)","Mideast","Pennsylvania",2001,12299
"Population_(Thousands)","New England","Rhode Island",2001,1057
"Population_(Thousands)","Southeast","South Carolina",2001,4065
"Population_(Thousands)","Plains","South Dakota",2001,758
"Population_(Thousands)","Southeast","Tennessee",2001,5751
"Population_(Thousands)","Southwest","Texas",2001,21320
"Population_(Thousands)","Rocky Mountains","Utah",2001,2284
"Population_(Thousands)","New England","Vermont",2001,612
"Population_(Thousands)","Southeast","Virginia",2001,7198
"Population_(Thousands)","Far West","Washington",2001,5986
"Population_(Thousands)","Southeast","West Virginia",2001,1801
"Population_(Thousands)","Great Lakes","Wisconsin",2001,5407
"Population_(Thousands)","Rocky Mountains","Wyoming",2001,495
"Population_(Thousands)","Southeast","Alabama",2002,4480
"Population_(Thousands)","Far West","Alaska",2002,642
"Population_(Thousands)","Southwest","Arizona",2002,5396
"Population_(Thousands)","Southeast","Arkansas",2002,2706
"Population_(Thousands)","Far West","California",2002,34872
"Population_(Thousands)","Rocky Mountains","Colorado",2002,4490
"Population_(Thousands)","New England","Connecticut",2002,3459
"Population_(Thousands)","Mideast","Delaware",2002,806
"Population_(Thousands)","Mideast","District of Columbia",2002,573
"Population_(Thousands)","Southeast","Florida",2002,16689
"Population_(Thousands)","Southeast","Georgia",2002,8508
"Population_(Thousands)","Far West","Hawaii",2002,1240
"Population_(Thousands)","Rocky Mountains","Idaho",2002,1340
"Population_(Thousands)","Great Lakes","Illinois",2002,12526
"Population_(Thousands)","Great Lakes","Indiana",2002,6156
"Population_(Thousands)","Plains","Iowa",2002,2934
"Population_(Thousands)","Plains","Kansas",2002,2714
"Population_(Thousands)","Southeast","Kentucky",2002,4090
"Population_(Thousands)","Southeast","Louisiana",2002,4497
"Population_(Thousands)","New England","Maine",2002,1296
"Population_(Thousands)","Mideast","Maryland",2002,5440
"Population_(Thousands)","New England","Massachusetts",2002,6417
"Population_(Thousands)","Great Lakes","Michigan",2002,10016
"Population_(Thousands)","Plains","Minnesota",2002,5019
"Population_(Thousands)","Southeast","Mississippi",2002,2859
"Population_(Thousands)","Plains","Missouri",2002,5675
"Population_(Thousands)","Rocky Mountains","Montana",2002,912
"Population_(Thousands)","Plains","Nebraska",2002,1728
"Population_(Thousands)","Far West","Nevada",2002,2174
"Population_(Thousands)","New England","New Hampshire",2002,1269
"Population_(Thousands)","Mideast","New Jersey",2002,8553
"Population_(Thousands)","Southwest","New Mexico",2002,1855
"Population_(Thousands)","Mideast","New York",2002,19138
"Population_(Thousands)","Southeast","North Carolina",2002,8326
"Population_(Thousands)","Plains","North Dakota",2002,638
"Population_(Thousands)","Great Lakes","Ohio",2002,11408
"Population_(Thousands)","Southwest","Oklahoma",2002,3489
"Population_(Thousands)","Far West","Oregon",2002,3513
"Population_(Thousands)","Mideast","Pennsylvania",2002,12331
"Population_(Thousands)","New England","Rhode Island",2002,1066
"Population_(Thousands)","Southeast","South Carolina",2002,4108
"Population_(Thousands)","Plains","South Dakota",2002,760
"Population_(Thousands)","Southeast","Tennessee",2002,5796
"Population_(Thousands)","Southwest","Texas",2002,21690
"Population_(Thousands)","Rocky Mountains","Utah",2002,2325
"Population_(Thousands)","New England","Vermont",2002,615
"Population_(Thousands)","Southeast","Virginia",2002,7287
"Population_(Thousands)","Far West","Washington",2002,6052
"Population_(Thousands)","Southeast","West Virginia",2002,1805
"Population_(Thousands)","Great Lakes","Wisconsin",2002,5445
"Population_(Thousands)","Rocky Mountains","Wyoming",2002,500
"Population_(Thousands)","Southeast","Alabama",2003,4503
"Population_(Thousands)","Far West","Alaska",2003,648
"Population_(Thousands)","Southwest","Arizona",2003,5510
"Population_(Thousands)","Southeast","Arkansas",2003,2725
"Population_(Thousands)","Far West","California",2003,35253
"Population_(Thousands)","Rocky Mountains","Colorado",2003,4529
"Population_(Thousands)","New England","Connecticut",2003,3484
"Population_(Thousands)","Mideast","Delaware",2003,818
"Population_(Thousands)","Mideast","District of Columbia",2003,569
"Population_(Thousands)","Southeast","Florida",2003,17004
"Population_(Thousands)","Southeast","Georgia",2003,8623
"Population_(Thousands)","Far West","Hawaii",2003,1251
"Population_(Thousands)","Rocky Mountains","Idaho",2003,1363
"Population_(Thousands)","Great Lakes","Illinois",2003,12556
"Population_(Thousands)","Great Lakes","Indiana",2003,6197
"Population_(Thousands)","Plains","Iowa",2003,2942
"Population_(Thousands)","Plains","Kansas",2003,2723
"Population_(Thousands)","Southeast","Kentucky",2003,4117
"Population_(Thousands)","Southeast","Louisiana",2003,4521
"Population_(Thousands)","New England","Maine",2003,1307
"Population_(Thousands)","Mideast","Maryland",2003,5496
"Population_(Thousands)","New England","Massachusetts",2003,6423
"Population_(Thousands)","Great Lakes","Michigan",2003,10041
"Population_(Thousands)","Plains","Minnesota",2003,5054
"Population_(Thousands)","Southeast","Mississippi",2003,2868
"Population_(Thousands)","Plains","Missouri",2003,5709
"Population_(Thousands)","Rocky Mountains","Montana",2003,920
"Population_(Thousands)","Plains","Nebraska",2003,1739
"Population_(Thousands)","Far West","Nevada",2003,2249
"Population_(Thousands)","New England","New Hampshire",2003,1280
"Population_(Thousands)","Mideast","New Jersey",2003,8601
"Population_(Thousands)","Southwest","New Mexico",2003,1878
"Population_(Thousands)","Mideast","New York",2003,19176
"Population_(Thousands)","Southeast","North Carolina",2003,8423
"Population_(Thousands)","Plains","North Dakota",2003,639
"Population_(Thousands)","Great Lakes","Ohio",2003,11435
"Population_(Thousands)","Southwest","Oklahoma",2003,3505
"Population_(Thousands)","Far West","Oregon",2003,3547
"Population_(Thousands)","Mideast","Pennsylvania",2003,12375
"Population_(Thousands)","New England","Rhode Island",2003,1071
"Population_(Thousands)","Southeast","South Carolina",2003,4150
"Population_(Thousands)","Plains","South Dakota",2003,764
"Population_(Thousands)","Southeast","Tennessee",2003,5848
"Population_(Thousands)","Southwest","Texas",2003,22031
"Population_(Thousands)","Rocky Mountains","Utah",2003,2360
"Population_(Thousands)","New England","Vermont",2003,618
"Population_(Thousands)","Southeast","Virginia",2003,7367
"Population_(Thousands)","Far West","Washington",2003,6104
"Population_(Thousands)","Southeast","West Virginia",2003,1812
"Population_(Thousands)","Great Lakes","Wisconsin",2003,5479
"Population_(Thousands)","Rocky Mountains","Wyoming",2003,503
"Population_(Thousands)","Southeast","Alabama",2004,4531
"Population_(Thousands)","Far West","Alaska",2004,659
"Population_(Thousands)","Southwest","Arizona",2004,5652
"Population_(Thousands)","Southeast","Arkansas",2004,2750
"Population_(Thousands)","Far West","California",2004,35575
"Population_(Thousands)","Rocky Mountains","Colorado",2004,4575
"Population_(Thousands)","New England","Connecticut",2004,3496
"Population_(Thousands)","Mideast","Delaware",2004,831
"Population_(Thousands)","Mideast","District of Columbia",2004,568
"Population_(Thousands)","Southeast","Florida",2004,17415
"Population_(Thousands)","Southeast","Georgia",2004,8769
"Population_(Thousands)","Far West","Hawaii",2004,1274
"Population_(Thousands)","Rocky Mountains","Idaho",2004,1392
"Population_(Thousands)","Great Lakes","Illinois",2004,12590
"Population_(Thousands)","Great Lakes","Indiana",2004,6233
"Population_(Thousands)","Plains","Iowa",2004,2954
"Population_(Thousands)","Plains","Kansas",2004,2734
"Population_(Thousands)","Southeast","Kentucky",2004,4146
"Population_(Thousands)","Southeast","Louisiana",2004,4552
"Population_(Thousands)","New England","Maine",2004,1314
"Population_(Thousands)","Mideast","Maryland",2004,5547
"Population_(Thousands)","New England","Massachusetts",2004,6412
"Population_(Thousands)","Great Lakes","Michigan",2004,10055
"Population_(Thousands)","Plains","Minnesota",2004,5088
"Population_(Thousands)","Southeast","Mississippi",2004,2889
"Population_(Thousands)","Plains","Missouri",2004,5748
"Population_(Thousands)","Rocky Mountains","Montana",2004,930
"Population_(Thousands)","Plains","Nebraska",2004,1749
"Population_(Thousands)","Far West","Nevada",2004,2346
"Population_(Thousands)","New England","New Hampshire",2004,1290
"Population_(Thousands)","Mideast","New Jersey",2004,8635
"Population_(Thousands)","Southwest","New Mexico",2004,1904
"Population_(Thousands)","Mideast","New York",2004,19172
"Population_(Thousands)","Southeast","North Carolina",2004,8553
"Population_(Thousands)","Plains","North Dakota",2004,645
"Population_(Thousands)","Great Lakes","Ohio",2004,11452
"Population_(Thousands)","Southwest","Oklahoma",2004,3525
"Population_(Thousands)","Far West","Oregon",2004,3569
"Population_(Thousands)","Mideast","Pennsylvania",2004,12411
"Population_(Thousands)","New England","Rhode Island",2004,1075
"Population_(Thousands)","Southeast","South Carolina",2004,4211
"Population_(Thousands)","Plains","South Dakota",2004,770
"Population_(Thousands)","Southeast","Tennessee",2004,5911
"Population_(Thousands)","Southwest","Texas",2004,22394
"Population_(Thousands)","Rocky Mountains","Utah",2004,2402
"Population_(Thousands)","New England","Vermont",2004,620
"Population_(Thousands)","Southeast","Virginia",2004,7476
"Population_(Thousands)","Far West","Washington",2004,6179
"Population_(Thousands)","Southeast","West Virginia",2004,1816
"Population_(Thousands)","Great Lakes","Wisconsin",2004,5514
"Population_(Thousands)","Rocky Mountains","Wyoming",2004,509
"Population_(Thousands)","Southeast","Alabama",2005,4570
"Population_(Thousands)","Far West","Alaska",2005,667
"Population_(Thousands)","Southwest","Arizona",2005,5839
"Population_(Thousands)","Southeast","Arkansas",2005,2781
"Population_(Thousands)","Far West","California",2005,35828
"Population_(Thousands)","Rocky Mountains","Colorado",2005,4632
"Population_(Thousands)","New England","Connecticut",2005,3507
"Population_(Thousands)","Mideast","Delaware",2005,845
"Population_(Thousands)","Mideast","District of Columbia",2005,567
"Population_(Thousands)","Southeast","Florida",2005,17842
"Population_(Thousands)","Southeast","Georgia",2005,8926
"Population_(Thousands)","Far West","Hawaii",2005,1293
"Population_(Thousands)","Rocky Mountains","Idaho",2005,1428
"Population_(Thousands)","Great Lakes","Illinois",2005,12610
"Population_(Thousands)","Great Lakes","Indiana",2005,6279
"Population_(Thousands)","Plains","Iowa",2005,2964
"Population_(Thousands)","Plains","Kansas",2005,2745
"Population_(Thousands)","Southeast","Kentucky",2005,4183
"Population_(Thousands)","Southeast","Louisiana",2005,4577
"Population_(Thousands)","New England","Maine",2005,1319
"Population_(Thousands)","Mideast","Maryland",2005,5592
"Population_(Thousands)","New England","Massachusetts",2005,6403
"Population_(Thousands)","Great Lakes","Michigan",2005,10051
"Population_(Thousands)","Plains","Minnesota",2005,5120
"Population_(Thousands)","Southeast","Mississippi",2005,2906
"Population_(Thousands)","Plains","Missouri",2005,5790
"Population_(Thousands)","Rocky Mountains","Montana",2005,940
"Population_(Thousands)","Plains","Nebraska",2005,1761
"Population_(Thousands)","Far West","Nevada",2005,2432
"Population_(Thousands)","New England","New Hampshire",2005,1298
"Population_(Thousands)","Mideast","New Jersey",2005,8652
"Population_(Thousands)","Southwest","New Mexico",2005,1932
"Population_(Thousands)","Mideast","New York",2005,19133
"Population_(Thousands)","Southeast","North Carolina",2005,8705
"Population_(Thousands)","Plains","North Dakota",2005,646
"Population_(Thousands)","Great Lakes","Ohio",2005,11463
"Population_(Thousands)","Southwest","Oklahoma",2005,3549
"Population_(Thousands)","Far West","Oregon",2005,3613
"Population_(Thousands)","Mideast","Pennsylvania",2005,12450
"Population_(Thousands)","New England","Rhode Island",2005,1068
"Population_(Thousands)","Southeast","South Carolina",2005,4270
"Population_(Thousands)","Plains","South Dakota",2005,775
"Population_(Thousands)","Southeast","Tennessee",2005,5991
"Population_(Thousands)","Southwest","Texas",2005,22778
"Population_(Thousands)","Rocky Mountains","Utah",2005,2458
"Population_(Thousands)","New England","Vermont",2005,621
"Population_(Thousands)","Southeast","Virginia",2005,7577
"Population_(Thousands)","Far West","Washington",2005,6257
"Population_(Thousands)","Southeast","West Virginia",2005,1820
"Population_(Thousands)","Great Lakes","Wisconsin",2005,5546
"Population_(Thousands)","Rocky Mountains","Wyoming",2005,514
"Population_(Thousands)","Southeast","Alabama",2006,4629
"Population_(Thousands)","Far West","Alaska",2006,675
"Population_(Thousands)","Southwest","Arizona",2006,6029
"Population_(Thousands)","Southeast","Arkansas",2006,2822
"Population_(Thousands)","Far West","California",2006,36021
"Population_(Thousands)","Rocky Mountains","Colorado",2006,4720
"Population_(Thousands)","New England","Connecticut",2006,3517
"Population_(Thousands)","Mideast","Delaware",2006,859
"Population_(Thousands)","Mideast","District of Columbia",2006,571
"Population_(Thousands)","Southeast","Florida",2006,18167
"Population_(Thousands)","Southeast","Georgia",2006,9156
"Population_(Thousands)","Far West","Hawaii",2006,1310
"Population_(Thousands)","Rocky Mountains","Idaho",2006,1469
"Population_(Thousands)","Great Lakes","Illinois",2006,12644
"Population_(Thousands)","Great Lakes","Indiana",2006,6333
"Population_(Thousands)","Plains","Iowa",2006,2983
"Population_(Thousands)","Plains","Kansas",2006,2763
"Population_(Thousands)","Southeast","Kentucky",2006,4219
"Population_(Thousands)","Southeast","Louisiana",2006,4303
"Population_(Thousands)","New England","Maine",2006,1324
"Population_(Thousands)","Mideast","Maryland",2006,5627
"Population_(Thousands)","New England","Massachusetts",2006,6410
"Population_(Thousands)","Great Lakes","Michigan",2006,10036
"Population_(Thousands)","Plains","Minnesota",2006,5164
"Population_(Thousands)","Southeast","Mississippi",2006,2905
"Population_(Thousands)","Plains","Missouri",2006,5843
"Population_(Thousands)","Rocky Mountains","Montana",2006,953
"Population_(Thousands)","Plains","Nebraska",2006,1773
"Population_(Thousands)","Far West","Nevada",2006,2523
"Population_(Thousands)","New England","New Hampshire",2006,1308
"Population_(Thousands)","Mideast","New Jersey",2006,8662
"Population_(Thousands)","Southwest","New Mexico",2006,1962
"Population_(Thousands)","Mideast","New York",2006,19105
"Population_(Thousands)","Southeast","North Carolina",2006,8917
"Population_(Thousands)","Plains","North Dakota",2006,649
"Population_(Thousands)","Great Lakes","Ohio",2006,11481
"Population_(Thousands)","Southwest","Oklahoma",2006,3594
"Population_(Thousands)","Far West","Oregon",2006,3671
"Population_(Thousands)","Mideast","Pennsylvania",2006,12511
"Population_(Thousands)","New England","Rhode Island",2006,1063
"Population_(Thousands)","Southeast","South Carolina",2006,4358
"Population_(Thousands)","Plains","South Dakota",2006,783
"Population_(Thousands)","Southeast","Tennessee",2006,6089
"Population_(Thousands)","Southwest","Texas",2006,23360
"Population_(Thousands)","Rocky Mountains","Utah",2006,2526
"Population_(Thousands)","New England","Vermont",2006,623
"Population_(Thousands)","Southeast","Virginia",2006,7674
"Population_(Thousands)","Far West","Washington",2006,6371
"Population_(Thousands)","Southeast","West Virginia",2006,1828
"Population_(Thousands)","Great Lakes","Wisconsin",2006,5578
