"category","region","state","year","amount"
"Population_(Thousands)","Rocky Mountains","Wyoming",2006,523
"Population_(Thousands)","Southeast","Alabama",2007,4673
"Population_(Thousands)","Far West","Alaska",2007,680
"Population_(Thousands)","Southwest","Arizona",2007,6168
"Population_(Thousands)","Southeast","Arkansas",2007,2849
"Population_(Thousands)","Far West","California",2007,36250
"Population_(Thousands)","Rocky Mountains","Colorado",2007,4804
"Population_(Thousands)","New England","Connecticut",2007,3527
"Population_(Thousands)","Mideast","Delaware",2007,872
"Population_(Thousands)","Mideast","District of Columbia",2007,574
"Population_(Thousands)","Southeast","Florida",2007,18368
"Population_(Thousands)","Southeast","Georgia",2007,9350
"Population_(Thousands)","Far West","Hawaii",2007,1316
"Population_(Thousands)","Rocky Mountains","Idaho",2007,1505
"Population_(Thousands)","Great Lakes","Illinois",2007,12696
"Population_(Thousands)","Great Lakes","Indiana",2007,6380
"Population_(Thousands)","Plains","Iowa",2007,2999
"Population_(Thousands)","Plains","Kansas",2007,2784
"Population_(Thousands)","Southeast","Kentucky",2007,4257
"Population_(Thousands)","Southeast","Louisiana",2007,4376
"Population_(Thousands)","New England","Maine",2007,1327
"Population_(Thousands)","Mideast","Maryland",2007,5653
"Population_(Thousands)","New England","Massachusetts",2007,6432
"Population_(Thousands)","Great Lakes","Michigan",2007,10001
"Population_(Thousands)","Plains","Minnesota",2007,5207
"Population_(Thousands)","Southeast","Mississippi",2007,2928
"Population_(Thousands)","Plains","Missouri",2007,5888
"Population_(Thousands)","Rocky Mountains","Montana",2007,965
"Population_(Thousands)","Plains","Nebraska",2007,1783
"Population_(Thousands)","Far West","Nevada",2007,2601
"Population_(Thousands)","New England","New Hampshire",2007,1313
"Population_(Thousands)","Mideast","New Jersey",2007,8678
"Population_(Thousands)","Southwest","New Mexico",2007,1990
"Population_(Thousands)","Mideast","New York",2007,19132
"Population_(Thousands)","Southeast","North Carolina",2007,9118
"Population_(Thousands)","Plains","North Dakota",2007,653
"Population_(Thousands)","Great Lakes","Ohio",2007,11500
"Population_(Thousands)","Southwest","Oklahoma",2007,3634
"Population_(Thousands)","Far West","Oregon",2007,3722
"Population_(Thousands)","Mideast","Pennsylvania",2007,12564
"Population_(Thousands)","New England","Rhode Island",2007,1057
"Population_(Thousands)","Southeast","South Carolina",2007,4444
"Population_(Thousands)","Plains","South Dakota",2007,792
"Population_(Thousands)","Southeast","Tennessee",2007,6176
"Population_(Thousands)","Southwest","Texas",2007,23832
"Population_(Thousands)","Rocky Mountains","Utah",2007,2598
"Population_(Thousands)","New England","Vermont",2007,623
"Population_(Thousands)","Southeast","Virginia",2007,7751
"Population_(Thousands)","Far West","Washington",2007,6462
"Population_(Thousands)","Southeast","West Virginia",2007,1834
"Population_(Thousands)","Great Lakes","Wisconsin",2007,5611
"Population_(Thousands)","Rocky Mountains","Wyoming",2007,535
"Population_(Thousands)","Southeast","Alabama",2008,4718
"Population_(Thousands)","Far West","Alaska",2008,687
"Population_(Thousands)","Southwest","Arizona",2008,6280
"Population_(Thousands)","Southeast","Arkansas",2008,2875
"Population_(Thousands)","Far West","California",2008,36604
"Population_(Thousands)","Rocky Mountains","Colorado",2008,4890
"Population_(Thousands)","New England","Connecticut",2008,3546
"Population_(Thousands)","Mideast","Delaware",2008,884
"Population_(Thousands)","Mideast","District of Columbia",2008,580
"Population_(Thousands)","Southeast","Florida",2008,18527
"Population_(Thousands)","Southeast","Georgia",2008,9505
"Population_(Thousands)","Far West","Hawaii",2008,1332
"Population_(Thousands)","Rocky Mountains","Idaho",2008,1534
"Population_(Thousands)","Great Lakes","Illinois",2008,12747
"Population_(Thousands)","Great Lakes","Indiana",2008,6425
"Population_(Thousands)","Plains","Iowa",2008,3017
"Population_(Thousands)","Plains","Kansas",2008,2808
"Population_(Thousands)","Southeast","Kentucky",2008,4290
"Population_(Thousands)","Southeast","Louisiana",2008,4436
"Population_(Thousands)","New England","Maine",2008,1331
"Population_(Thousands)","Mideast","Maryland",2008,5685
"Population_(Thousands)","New England","Massachusetts",2008,6469
"Population_(Thousands)","Great Lakes","Michigan",2008,9947
"Population_(Thousands)","Plains","Minnesota",2008,5247
"Population_(Thousands)","Southeast","Mississippi",2008,2948
"Population_(Thousands)","Plains","Missouri",2008,5924
"Population_(Thousands)","Rocky Mountains","Montana",2008,976
"Population_(Thousands)","Plains","Nebraska",2008,1796
"Population_(Thousands)","Far West","Nevada",2008,2654
"Population_(Thousands)","New England","New Hampshire",2008,1316
"Population_(Thousands)","Mideast","New Jersey",2008,8711
"Population_(Thousands)","Southwest","New Mexico",2008,2011
"Population_(Thousands)","Mideast","New York",2008,19212
"Population_(Thousands)","Southeast","North Carolina",2008,9309
"Population_(Thousands)","Plains","North Dakota",2008,658
"Population_(Thousands)","Great Lakes","Ohio",2008,11515
"Population_(Thousands)","Southwest","Oklahoma",2008,3669
"Population_(Thousands)","Far West","Oregon",2008,3769
"Population_(Thousands)","Mideast","Pennsylvania",2008,12612
"Population_(Thousands)","New England","Rhode Island",2008,1055
"Population_(Thousands)","Southeast","South Carolina",2008,4529
"Population_(Thousands)","Plains","South Dakota",2008,799
"Population_(Thousands)","Southeast","Tennessee",2008,6247
"Population_(Thousands)","Southwest","Texas",2008,24309
"Population_(Thousands)","Rocky Mountains","Utah",2008,2663
"Population_(Thousands)","New England","Vermont",2008,624
"Population_(Thousands)","Southeast","Virginia",2008,7833
"Population_(Thousands)","Far West","Washington",2008,6562
"Population_(Thousands)","Southeast","West Virginia",2008,1840
"Population_(Thousands)","Great Lakes","Wisconsin",2008,5641
"Population_(Thousands)","Rocky Mountains","Wyoming",2008,546
"Population_(Thousands)","Southeast","Alabama",2009,4758
"Population_(Thousands)","Far West","Alaska",2009,699
"Population_(Thousands)","Southwest","Arizona",2009,6343
"Population_(Thousands)","Southeast","Arkansas",2009,2897
"Population_(Thousands)","Far West","California",2009,36961
"Population_(Thousands)","Rocky Mountains","Colorado",2009,4972
"Population_(Thousands)","New England","Connecticut",2009,3562
"Population_(Thousands)","Mideast","Delaware",2009,892
"Population_(Thousands)","Mideast","District of Columbia",2009,592
"Population_(Thousands)","Southeast","Florida",2009,18653
"Population_(Thousands)","Southeast","Georgia",2009,9621
"Population_(Thousands)","Far West","Hawaii",2009,1347
"Population_(Thousands)","Rocky Mountains","Idaho",2009,1554
"Population_(Thousands)","Great Lakes","Illinois",2009,12797
"Population_(Thousands)","Great Lakes","Indiana",2009,6459
"Population_(Thousands)","Plains","Iowa",2009,3033
"Population_(Thousands)","Plains","Kansas",2009,2833
"Population_(Thousands)","Southeast","Kentucky",2009,4317
"Population_(Thousands)","Southeast","Louisiana",2009,4492
"Population_(Thousands)","New England","Maine",2009,1330
"Population_(Thousands)","Mideast","Maryland",2009,5730
"Population_(Thousands)","New England","Massachusetts",2009,6518
"Population_(Thousands)","Great Lakes","Michigan",2009,9902
"Population_(Thousands)","Plains","Minnesota",2009,5281
"Population_(Thousands)","Southeast","Mississippi",2009,2959
"Population_(Thousands)","Plains","Missouri",2009,5961
"Population_(Thousands)","Rocky Mountains","Montana",2009,984
"Population_(Thousands)","Plains","Nebraska",2009,1813
"Population_(Thousands)","Far West","Nevada",2009,2685
"Population_(Thousands)","New England","New Hampshire",2009,1316
"Population_(Thousands)","Mideast","New Jersey",2009,8756
"Population_(Thousands)","Southwest","New Mexico",2009,2037
"Population_(Thousands)","Mideast","New York",2009,19307
"Population_(Thousands)","Southeast","North Carolina",2009,9450
"Population_(Thousands)","Plains","North Dakota",2009,665
"Population_(Thousands)","Great Lakes","Ohio",2009,11529
"Population_(Thousands)","Southwest","Oklahoma",2009,3718
"Population_(Thousands)","Far West","Oregon",2009,3809
"Population_(Thousands)","Mideast","Pennsylvania",2009,12667
"Population_(Thousands)","New England","Rhode Island",2009,1054
"Population_(Thousands)","Southeast","South Carolina",2009,4590
"Population_(Thousands)","Plains","South Dakota",2009,807
"Population_(Thousands)","Southeast","Tennessee",2009,6306
"Population_(Thousands)","Southwest","Texas",2009,24802
"Population_(Thousands)","Rocky Mountains","Utah",2009,2723
"Population_(Thousands)","New England","Vermont",2009,625
"Population_(Thousands)","Southeast","Virginia",2009,7926
"Population_(Thousands)","Far West","Washington",2009,6667
"Population_(Thousands)","Southeast","West Virginia",2009,1848
"Population_(Thousands)","Great Lakes","Wisconsin",2009,5669
"Population_(Thousands)","Rocky Mountains","Wyoming",2009,560
"Population_(Thousands)","Southeast","Alabama",2010,4785
"Population_(Thousands)","Far West","Alaska",2010,714
"Population_(Thousands)","Southwest","Arizona",2010,6408
"Population_(Thousands)","Southeast","Arkansas",2010,2922
"Population_(Thousands)","Far West","California",2010,37333
"Population_(Thousands)","Rocky Mountains","Colorado",2010,5049
"Population_(Thousands)","New England","Connecticut",2010,3580
"Population_(Thousands)","Mideast","Delaware",2010,900
"Population_(Thousands)","Mideast","District of Columbia",2010,605
"Population_(Thousands)","Southeast","Florida",2010,18849
"Population_(Thousands)","Southeast","Georgia",2010,9714
"Population_(Thousands)","Far West","Hawaii",2010,1364
"Population_(Thousands)","Rocky Mountains","Idaho",2010,1571
"Population_(Thousands)","Great Lakes","Illinois",2010,12842
"Population_(Thousands)","Great Lakes","Indiana",2010,6491
"Population_(Thousands)","Plains","Iowa",2010,3051
"Population_(Thousands)","Plains","Kansas",2010,2859
"Population_(Thousands)","Southeast","Kentucky",2010,4349
"Population_(Thousands)","Southeast","Louisiana",2010,4545
"Population_(Thousands)","New England","Maine",2010,1328
"Population_(Thousands)","Mideast","Maryland",2010,5789
"Population_(Thousands)","New England","Massachusetts",2010,6566
"Population_(Thousands)","Great Lakes","Michigan",2010,9877
"Population_(Thousands)","Plains","Minnesota",2010,5311
"Population_(Thousands)","Southeast","Mississippi",2010,2970
"Population_(Thousands)","Plains","Missouri",2010,5996
"Population_(Thousands)","Rocky Mountains","Montana",2010,991
"Population_(Thousands)","Plains","Nebraska",2010,1830
"Population_(Thousands)","Far West","Nevada",2010,2703
"Population_(Thousands)","New England","New Hampshire",2010,1317
"Population_(Thousands)","Mideast","New Jersey",2010,8804
"Population_(Thousands)","Southwest","New Mexico",2010,2065
"Population_(Thousands)","Mideast","New York",2010,19403
"Population_(Thousands)","Southeast","North Carolina",2010,9559
"Population_(Thousands)","Plains","North Dakota",2010,675
"Population_(Thousands)","Great Lakes","Ohio",2010,11541
"Population_(Thousands)","Southwest","Oklahoma",2010,3760
"Population_(Thousands)","Far West","Oregon",2010,3838
"Population_(Thousands)","Mideast","Pennsylvania",2010,12712
"Population_(Thousands)","New England","Rhode Island",2010,1053
"Population_(Thousands)","Southeast","South Carolina",2010,4636
"Population_(Thousands)","Plains","South Dakota",2010,816
"Population_(Thousands)","Southeast","Tennessee",2010,6357
"Population_(Thousands)","Southwest","Texas",2010,25244
"Population_(Thousands)","Rocky Mountains","Utah",2010,2775
"Population_(Thousands)","New England","Vermont",2010,626
"Population_(Thousands)","Southeast","Virginia",2010,8026
"Population_(Thousands)","Far West","Washington",2010,6743
"Population_(Thousands)","Southeast","West Virginia",2010,1854
"Population_(Thousands)","Great Lakes","Wisconsin",2010,5690
"Population_(Thousands)","Rocky Mountains","Wyoming",2010,565
"Population_(Thousands)","Southeast","Alabama",2011,4800
"Population_(Thousands)","Far West","Alaska",2011,723
"Population_(Thousands)","Southwest","Arizona",2011,6467
"Population_(Thousands)","Southeast","Arkansas",2011,2939
"Population_(Thousands)","Far West","California",2011,37677
"Population_(Thousands)","Rocky Mountains","Colorado",2011,5118
"Population_(Thousands)","New England","Connecticut",2011,3590
"Population_(Thousands)","Mideast","Delaware",2011,908
"Population_(Thousands)","Mideast","District of Columbia",2011,620
"Population_(Thousands)","Southeast","Florida",2011,19097
"Population_(Thousands)","Southeast","Georgia",2011,9812
"Population_(Thousands)","Far West","Hawaii",2011,1378
"Population_(Thousands)","Rocky Mountains","Idaho",2011,1584
"Population_(Thousands)","Great Lakes","Illinois",2011,12860
"Population_(Thousands)","Great Lakes","Indiana",2011,6516
"Population_(Thousands)","Plains","Iowa",2011,3065
"Population_(Thousands)","Plains","Kansas",2011,2870
"Population_(Thousands)","Southeast","Kentucky",2011,4369
"Population_(Thousands)","Southeast","Louisiana",2011,4575
"Population_(Thousands)","New England","Maine",2011,1328
"Population_(Thousands)","Mideast","Maryland",2011,5844
"Population_(Thousands)","New England","Massachusetts",2011,6612
"Population_(Thousands)","Great Lakes","Michigan",2011,9876
"Population_(Thousands)","Plains","Minnesota",2011,5349
"Population_(Thousands)","Southeast","Mississippi",2011,2978
"Population_(Thousands)","Plains","Missouri",2011,6011
"Population_(Thousands)","Rocky Mountains","Montana",2011,998
"Population_(Thousands)","Plains","Nebraska",2011,1842
"Population_(Thousands)","Far West","Nevada",2011,2718
"Population_(Thousands)","New England","New Hampshire",2011,1318
"Population_(Thousands)","Mideast","New Jersey",2011,8841
"Population_(Thousands)","Southwest","New Mexico",2011,2078
"Population_(Thousands)","Mideast","New York",2011,19520
"Population_(Thousands)","Southeast","North Carolina",2011,9651
"Population_(Thousands)","Plains","North Dakota",2011,685
"Population_(Thousands)","Great Lakes","Ohio",2011,11545
"Population_(Thousands)","Southwest","Oklahoma",2011,3786
"Population_(Thousands)","Far West","Oregon",2011,3868
"Population_(Thousands)","Mideast","Pennsylvania",2011,12744
"Population_(Thousands)","New England","Rhode Island",2011,1052
"Population_(Thousands)","Southeast","South Carolina",2011,4673
"Population_(Thousands)","Plains","South Dakota",2011,824
"Population_(Thousands)","Southeast","Tennessee",2011,6398
"Population_(Thousands)","Southwest","Texas",2011,25646
"Population_(Thousands)","Rocky Mountains","Utah",2011,2816
"Population_(Thousands)","New England","Vermont",2011,627
"Population_(Thousands)","Southeast","Virginia",2011,8110
"Population_(Thousands)","Far West","Washington",2011,6823
"Population_(Thousands)","Southeast","West Virginia",2011,1855
"Population_(Thousands)","Great Lakes","Wisconsin",2011,5710
"Population_(Thousands)","Rocky Mountains","Wyoming",2011,568
"Population_(Thousands)","Southeast","Alabama",2012,4816
"Population_(Thousands)","Far West","Alaska",2012,731
"Population_(Thousands)","Southwest","Arizona",2012,6550
"Population_(Thousands)","Southeast","Arkansas",2012,2951
"Population_(Thousands)","Far West","California",2012,38011
"Population_(Thousands)","Rocky Mountains","Colorado",2012,5190
"Population_(Thousands)","New England","Connecticut",2012,3594
"Population_(Thousands)","Mideast","Delaware",2012,917
"Population_(Thousands)","Mideast","District of Columbia",2012,635
"Population_(Thousands)","Southeast","Florida",2012,19344
"Population_(Thousands)","Southeast","Georgia",2012,9915
"Population_(Thousands)","Far West","Hawaii",2012,1392
"Population_(Thousands)","Rocky Mountains","Idaho",2012,1596
"Population_(Thousands)","Great Lakes","Illinois",2012,12871
"Population_(Thousands)","Great Lakes","Indiana",2012,6538
"Population_(Thousands)","Plains","Iowa",2012,3076
"Population_(Thousands)","Plains","Kansas",2012,2885
"Population_(Thousands)","Southeast","Kentucky",2012,4385
"Population_(Thousands)","Southeast","Louisiana",2012,4603
"Population_(Thousands)","New England","Maine",2012,1329
"Population_(Thousands)","Mideast","Maryland",2012,5890
"Population_(Thousands)","New England","Massachusetts",2012,6658
"Population_(Thousands)","Great Lakes","Michigan",2012,9887
"Population_(Thousands)","Plains","Minnesota",2012,5380
"Population_(Thousands)","Southeast","Mississippi",2012,2985
"Population_(Thousands)","Plains","Missouri",2012,6025
"Population_(Thousands)","Rocky Mountains","Montana",2012,1005
"Population_(Thousands)","Plains","Nebraska",2012,1856
"Population_(Thousands)","Far West","Nevada",2012,2753
"Population_(Thousands)","New England","New Hampshire",2012,1321
"Population_(Thousands)","Mideast","New Jersey",2012,8873
"Population_(Thousands)","Southwest","New Mexico",2012,2084
"Population_(Thousands)","Mideast","New York",2012,19603
"Population_(Thousands)","Southeast","North Carolina",2012,9746
"Population_(Thousands)","Plains","North Dakota",2012,702
"Population_(Thousands)","Great Lakes","Ohio",2012,11551
"Population_(Thousands)","Southwest","Oklahoma",2012,3817
"Population_(Thousands)","Far West","Oregon",2012,3899
"Population_(Thousands)","Mideast","Pennsylvania",2012,12772
"Population_(Thousands)","New England","Rhode Island",2012,1053
"Population_(Thousands)","Southeast","South Carolina",2012,4721
"Population_(Thousands)","Plains","South Dakota",2012,834
"Population_(Thousands)","Southeast","Tennessee",2012,6454
"Population_(Thousands)","Southwest","Texas",2012,26072
"Population_(Thousands)","Rocky Mountains","Utah",2012,2856
"Population_(Thousands)","New England","Vermont",2012,626
"Population_(Thousands)","Southeast","Virginia",2012,8192
"Population_(Thousands)","Far West","Washington",2012,6895
"Population_(Thousands)","Southeast","West Virginia",2012,1857
"Population_(Thousands)","Great Lakes","Wisconsin",2012,5726
"Population_(Thousands)","Rocky Mountains","Wyoming",2012,577
"Population_(Thousands)","Southeast","Alabama",2013,4829
"Population_(Thousands)","Far West","Alaska",2013,737
"Population_(Thousands)","Southwest","Arizona",2013,6625
"Population_(Thousands)","Southeast","Arkansas",2013,2959
"Population_(Thousands)","Far West","California",2013,38335
"Population_(Thousands)","Rocky Mountains","Colorado",2013,5268
"Population_(Thousands)","New England","Connecticut",2013,3596
"Population_(Thousands)","Mideast","Delaware",2013,925
"Population_(Thousands)","Mideast","District of Columbia",2013,649
"Population_(Thousands)","Southeast","Florida",2013,19582
"Population_(Thousands)","Southeast","Georgia",2013,9985
"Population_(Thousands)","Far West","Hawaii",2013,1406
"Population_(Thousands)","Rocky Mountains","Idaho",2013,1612
"Population_(Thousands)","Great Lakes","Illinois",2013,12880
"Population_(Thousands)","Great Lakes","Indiana",2013,6569
"Population_(Thousands)","Plains","Iowa",2013,3092
"Population_(Thousands)","Plains","Kansas",2013,2893
"Population_(Thousands)","Southeast","Kentucky",2013,4400
"Population_(Thousands)","Southeast","Louisiana",2013,4626
"Population_(Thousands)","New England","Maine",2013,1329
"Population_(Thousands)","Mideast","Maryland",2013,5931
"Population_(Thousands)","New England","Massachusetts",2013,6707
"Population_(Thousands)","Great Lakes","Michigan",2013,9899
"Population_(Thousands)","Plains","Minnesota",2013,5419
"Population_(Thousands)","Southeast","Mississippi",2013,2990
"Population_(Thousands)","Plains","Missouri",2013,6043
"Population_(Thousands)","Rocky Mountains","Montana",2013,1014
"Population_(Thousands)","Plains","Nebraska",2013,1869
"Population_(Thousands)","Far West","Nevada",2013,2786
"Population_(Thousands)","New England","New Hampshire",2013,1323
"Population_(Thousands)","Mideast","New Jersey",2013,8899
"Population_(Thousands)","Southwest","New Mexico",2013,2085
"Population_(Thousands)","Mideast","New York",2013,19674
"Population_(Thousands)","Southeast","North Carolina",2013,9842
"Population_(Thousands)","Plains","North Dakota",2013,724
"Population_(Thousands)","Great Lakes","Ohio",2013,11570
"Population_(Thousands)","Southwest","Oklahoma",2013,3852
"Population_(Thousands)","Far West","Oregon",2013,3926
"Population_(Thousands)","Mideast","Pennsylvania",2013,12781
"Population_(Thousands)","New England","Rhode Island",2013,1053
"Population_(Thousands)","Southeast","South Carolina",2013,4768
"Population_(Thousands)","Plains","South Dakota",2013,845
"Population_(Thousands)","Southeast","Tennessee",2013,6495
"Population_(Thousands)","Southwest","Texas",2013,26474
"Population_(Thousands)","Rocky Mountains","Utah",2013,2903
"Population_(Thousands)","New England","Vermont",2013,627
"Population_(Thousands)","Southeast","Virginia",2013,8263
"Population_(Thousands)","Far West","Washington",2013,6968
"Population_(Thousands)","Southeast","West Virginia",2013,1853
"Population_(Thousands)","Great Lakes","Wisconsin",2013,5743
"Population_(Thousands)","Rocky Mountains","Wyoming",2013,583
"Population_(Thousands)","Southeast","Alabama",2014,4843
"Population_(Thousands)","Far West","Alaska",2014,737
"Population_(Thousands)","Southwest","Arizona",2014,6720
"Population_(Thousands)","Southeast","Arkansas",2014,2967
"Population_(Thousands)","Far West","California",2014,38681
"Population_(Thousands)","Rocky Mountains","Colorado",2014,5350
"Population_(Thousands)","New England","Connecticut",2014,3592
"Population_(Thousands)","Mideast","Delaware",2014,935
"Population_(Thousands)","Mideast","District of Columbia",2014,659
"Population_(Thousands)","Southeast","Florida",2014,19889
"Population_(Thousands)","Southeast","Georgia",2014,10087
"Population_(Thousands)","Far West","Hawaii",2014,1416
"Population_(Thousands)","Rocky Mountains","Idaho",2014,1634
"Population_(Thousands)","Great Lakes","Illinois",2014,12868
"Population_(Thousands)","Great Lakes","Indiana",2014,6595
"Population_(Thousands)","Plains","Iowa",2014,3108
"Population_(Thousands)","Plains","Kansas",2014,2899
"Population_(Thousands)","Southeast","Kentucky",2014,4413
"Population_(Thousands)","Southeast","Louisiana",2014,4648
"Population_(Thousands)","New England","Maine",2014,1331
"Population_(Thousands)","Mideast","Maryland",2014,5967
"Population_(Thousands)","New England","Massachusetts",2014,6750
"Population_(Thousands)","Great Lakes","Michigan",2014,9916
"Population_(Thousands)","Plains","Minnesota",2014,5453
"Population_(Thousands)","Southeast","Mississippi",2014,2992
"Population_(Thousands)","Plains","Missouri",2014,6061
"Population_(Thousands)","Rocky Mountains","Montana",2014,1023
"Population_(Thousands)","Plains","Nebraska",2014,1881
"Population_(Thousands)","Far West","Nevada",2014,2833
"Population_(Thousands)","New England","New Hampshire",2014,1329
"Population_(Thousands)","Mideast","New Jersey",2014,8925
"Population_(Thousands)","Southwest","New Mexico",2014,2083
"Population_(Thousands)","Mideast","New York",2014,19719
"Population_(Thousands)","Southeast","North Carolina",2014,9934
"Population_(Thousands)","Plains","North Dakota",2014,740
"Population_(Thousands)","Great Lakes","Ohio",2014,11594
"Population_(Thousands)","Southwest","Oklahoma",2014,3877
"Population_(Thousands)","Far West","Oregon",2014,3968
"Population_(Thousands)","Mideast","Pennsylvania",2014,12791
"Population_(Thousands)","New England","Rhode Island",2014,1054
"Population_(Thousands)","Southeast","South Carolina",2014,4828
"Population_(Thousands)","Plains","South Dakota",2014,853
"Population_(Thousands)","Southeast","Tennessee",2014,6545
"Population_(Thousands)","Southwest","Texas",2014,26945
"Population_(Thousands)","Rocky Mountains","Utah",2014,2942
"Population_(Thousands)","New England","Vermont",2014,627
"Population_(Thousands)","Southeast","Virginia",2014,8317
"Population_(Thousands)","Far West","Washington",2014,7054
"Population_(Thousands)","Southeast","West Virginia",2014,1849
"Population_(Thousands)","Great Lakes","Wisconsin",2014,5758
"Population_(Thousands)","Rocky Mountains","Wyoming",2014,584
